ID,PredictedProb
136245,0.97
136246,0.99
136247,0.99
136251,0.99
136253,1
136254,0.96
136255,0.89
136256,0.98
136257,0.96
136258,0.88
136260,0.79
136263,0.97
136264,0.98
136267,0.85
136268,0.84
136270,0.98
136272,0.99
136274,0.9
136275,0.91
136276,0.7
136277,0.97
136278,1
136279,0.99
136280,0.98
136281,0.96
136282,0.98
136285,0.96
136286,0.97
136287,0.79
136288,0.96
136290,0.8
136291,0.97
136293,1
136295,0.96
136297,0.83
136299,1
136300,0.96
136302,0.9
136303,0.96
136305,0.98
136306,0.97
136307,0.96
136309,0.96
136311,0.99
136312,0.97
136314,0.99
136316,0.98
136317,0.97
136319,0.94
136321,0.98
136322,0.98
136326,0.99
136331,0.97
136332,0.9
136334,0.97
136335,0.64
136336,0.9
136337,0.98
136340,0.99
136342,0.99
136343,0.73
136344,0.92
136345,0.97
136350,0.95
136352,0.67
136354,0.98
136355,0.97
136364,0.96
136365,0.83
136368,1
136371,0.85
136372,0.98
136373,0.79
136374,0.99
136376,0.83
136377,0.99
136378,0.66
136382,0.91
136383,0.97
136385,0.98
136386,0.98
136389,0.98
136390,0.99
136391,0.8
136394,0.99
136398,0.98
136399,0.78
136402,0.97
136405,0.94
136408,0.99
136409,0.99
136410,0.96
136411,0.97
136413,0.99
136416,0.98
136417,0.63
136418,0.97
136419,0.95
136420,0.89
136421,0.98
136425,0.69
136428,0.96
136430,0.9
136436,0.98
136437,0.96
136438,0.95
136439,0.99
136442,1
136443,0.99
136444,0.86
136445,0.97
136448,0.95
136449,0.94
136450,0.97
136451,0.51
136452,1
136453,0.94
136454,0.93
136457,0.89
136458,0.95
136460,0.95
136463,0.98
136467,0.97
136470,0.92
136471,0.74
136472,0.95
136474,0.96
136475,0.95
136479,0.9
136482,0.95
136486,0.96
136491,0.98
136492,0.96
136493,0.96
136495,0.99
136497,0.93
136498,0.9
136499,0.94
136500,0.5
136504,0.92
136506,0.98
136507,0.99
136508,0.95
136512,0.76
136515,0.94
136516,0.91
136518,0.98
136521,0.55
136524,1
136525,0.45
136526,0.96
136527,1
136529,0.98
136530,0.97
136531,0.97
136533,1
136534,0.95
136537,0.98
136538,1
136539,0.95
136544,0.96
136545,0.63
136546,0.97
136548,1
136549,0.98
136550,0.89
136551,0.96
136552,0.96
136556,0.96
136558,0.97
136560,1
136561,0.95
136562,0.57
136563,0.96
136565,0.99
136569,0.99
136572,0.9
136573,0.78
136574,0.99
136576,0.97
136580,0.96
136581,0.94
136583,0.98
136584,0.98
136585,1
136589,0.97
136590,0.99
136591,0.95
136592,0.93
136593,0.99
136598,0.88
136599,0.99
136600,0.6
136601,0.96
136602,0.91
136603,0.93
136604,0.99
136609,1
136611,0.89
136612,0.97
136616,0.66
136618,0.95
136619,0.95
136620,1
136623,0.99
136627,0.94
136629,0.97
136630,0.97
136631,0.9
136632,0.8
136637,1
136638,0.93
136642,0.9
136644,0.9
136647,1
136649,0.85
136652,0.77
136661,0.95
136665,0.98
136666,1
136667,0.96
136670,0.97
136672,0.7
136675,0.87
136676,1
136677,0.96
136679,0.96
136680,0.9
136681,0.94
136684,0.97
136685,0.99
136687,0.96
136689,0.76
136693,0.94
136694,0.94
136695,0.98
136700,0.95
136701,0.98
136702,0.96
136703,0.91
136704,0.61
136705,0.96
136709,0.96
136710,0.97
136712,0.99
136713,0.93
136714,1
136716,1
136718,0.76
136720,0.99
136721,0.88
136722,0.99
136724,0.95
136732,0.89
136733,1
136736,0.98
136742,0.98
136743,0.97
136744,0.7
136752,0.99
136754,0.93
136756,0.93
136757,0.94
136759,0.51
136764,0.81
136769,0.94
136770,0.99
136778,1
136779,0.92
136780,1
136782,1
136783,0.98
136784,0.89
136786,0.95
136788,0.96
136790,0.97
136792,0.99
136794,1
136795,0.97
136796,0.96
136797,0.72
136799,0.97
136800,0.68
136801,0.82
136806,1
136807,1
136808,0.94
136814,0.97
136816,1
136821,0.94
136824,0.96
136828,0.98
136831,0.99
136832,0.99
136833,0.78
136834,0.84
136835,0.98
136836,0.95
136839,1
136845,0.53
136847,0.97
136849,0.59
136851,0.94
136852,1
136855,0.95
136856,0.95
136857,0.98
136858,0.88
136862,0.99
136865,1
136866,0.99
136867,0.82
136868,0.97
136870,0.98
136872,0.98
136874,1
136876,0.84
136877,0.65
136880,0.94
136881,0.96
136882,0.9
136885,0.97
136886,0.95
136887,0.99
136888,0.95
136890,0.99
136892,0.96
136893,0.99
136895,1
136896,0.94
136897,0.91
136898,0.85
136900,0.91
136901,0.98
136902,0.95
136903,0.95
136905,0.96
136906,0.96
136907,0.89
136908,0.97
136909,0.97
136910,0.99
136911,0.88
136912,0.99
136913,0.88
136918,1
136919,0.91
136920,0.99
136921,0.88
136923,1
136924,0.98
136925,0.94
136927,0.88
136928,0.97
136930,0.96
136931,1
136934,0.96
136937,0.98
136938,0.7
136939,0.98
136940,0.96
136945,0.97
136946,0.98
136948,0.98
136950,0.98
136954,0.97
136957,0.94
136962,0.99
136963,0.95
136966,0.97
136967,0.98
136969,0.98
136970,0.54
136972,0.89
136973,0.95
136974,1
136976,0.97
136978,0.99
136979,0.58
136982,0.99
136983,0.85
136984,0.97
136985,0.67
136986,0.98
136995,0.98
136997,0.98
136998,0.51
136999,0.99
137002,0.97
137009,0.99
137012,0.89
137013,0.98
137014,0.98
137017,0.98
137019,0.98
137020,0.97
137026,0.97
137029,0.83
137031,0.97
137034,0.77
137037,0.85
137040,1
137041,0.97
137043,0.95
137044,0.97
137046,1
137050,0.97
137053,0.89
137055,0.99
137057,0.96
137062,0.77
137063,0.99
137068,0.99
137071,0.95
137072,0.89
137076,1
137078,0.97
137079,0.64
137081,0.98
137086,0.97
137089,0.96
137092,0.66
137101,0.97
137102,0.99
137103,0.94
137104,0.97
137106,0.97
137108,0.98
137110,0.97
137111,0.98
137113,0.83
137114,0.88
137116,0.97
137123,0.98
137124,0.98
137125,0.97
137129,1
137131,0.99
137134,0.99
137136,1
137140,0.55
137142,0.93
137143,0.99
137144,0.98
137146,0.95
137147,1
137148,0.9
137154,0.98
137156,0.97
137160,0.97
137161,0.96
137163,0.96
137164,0.97
137166,0.98
137169,0.97
137172,0.95
137179,0.99
137180,0.99
137185,0.97
137189,0.98
137191,0.78
137192,0.96
137193,0.97
137194,0.94
137195,0.95
137196,0.98
137197,0.98
137200,0.96
137202,0.97
137204,0.96
137205,0.73
137207,0.91
137208,0.95
137209,0.97
137212,0.97
137215,0.98
137217,0.99
137219,0.99
137220,1
137221,0.97
137222,0.95
137223,0.72
137225,0.85
137226,0.85
137228,0.93
137230,0.9
137232,0.98
137236,0.96
137237,0.77
137240,0.65
137242,0.97
137243,0.92
137246,0.98
137247,0.67
137248,1
137252,0.99
137254,0.98
137255,0.99
137258,0.88
137260,0.99
137261,0.96
137264,0.96
137265,0.99
137266,0.96
137269,0.97
137272,0.92
137274,1
137276,0.95
137279,0.96
137280,0.69
137281,0.97
137282,0.83
137283,0.97
137284,0.99
137285,0.99
137288,0.96
137289,0.94
137290,0.95
137291,0.96
137292,0.95
137294,1
137296,0.95
137297,0.77
137299,0.98
137300,1
137301,0.68
137302,0.68
137303,0.96
137304,0.98
137305,0.8
137307,0.92
137310,0.98
137313,0.78
137315,0.95
137316,0.97
137317,0.99
137319,0.96
137320,0.95
137322,0.98
137323,0.98
137324,0.97
137325,0.98
137326,0.98
137327,0.97
137329,0.72
137331,0.91
137333,0.99
137334,0.87
137337,0.77
137341,0.97
137343,0.98
137344,1
137346,0.96
137348,0.93
137349,0.93
137350,0.99
137354,0.98
137355,0.94
137360,0.99
137362,0.89
137363,0.99
137365,0.97
137367,0.95
137369,0.95
137370,0.99
137371,0.98
137373,0.98
137377,0.94
137378,0.95
137379,0.97
137380,0.95
137382,0.99
137383,0.69
137385,0.97
137386,0.85
137387,0.99
137388,0.67
137389,0.88
137390,0.98
137392,0.97
137393,0.96
137395,0.93
137396,0.97
137397,0.99
137398,0.92
137401,0.85
137402,0.62
137403,0.93
137405,0.83
137406,0.99
137408,0.95
137410,1
137412,0.96
137414,0.98
137415,0.96
137417,0.99
137418,0.9
137419,1
137421,0.73
137424,0.98
137425,0.95
137428,1
137429,0.98
137430,0.97
137434,0.99
137435,0.98
137438,0.95
137442,0.94
137445,0.96
137447,0.96
137448,0.96
137449,0.97
137451,0.95
137454,0.97
137455,0.97
137456,0.98
137457,0.98
137459,0.98
137461,0.98
137462,0.99
137466,0.98
137468,0.98
137469,0.98
137471,0.73
137478,0.95
137482,0.65
137483,0.94
137484,0.96
137485,1
137487,0.98
137488,0.99
137494,0.97
137498,0.97
137502,0.96
137506,0.64
137509,0.99
137510,0.98
137513,0.94
137520,0.97
137521,0.95
137522,1
137523,0.99
137524,0.97
137530,0.94
137531,0.99
137532,0.97
137534,0.6
137535,0.95
137536,0.98
137537,0.98
137538,0.98
137539,0.99
137540,0.98
137542,0.99
137543,0.99
137547,0.96
137548,0.97
137549,0.98
137551,0.97
137553,0.98
137554,0.96
137555,0.98
137556,0.92
137559,0.72
137560,0.95
137565,0.96
137567,1
137571,0.98
137572,0.98
137574,0.95
137577,0.91
137578,0.96
137579,0.96
137581,0.96
137582,0.97
137583,0.98
137584,0.92
137585,0.99
137586,0.98
137588,0.97
137590,0.95
137592,0.98
137593,0.97
137595,0.96
137596,1
137598,0.58
137599,0.88
137600,0.82
137601,0.99
137602,0.98
137605,0.97
137606,0.97
137607,0.84
137611,0.9
137612,0.98
137614,0.95
137615,0.89
137617,0.99
137621,0.95
137622,0.97
137623,0.98
137624,0.86
137626,0.56
137629,0.97
137631,0.97
137632,0.96
137634,0.97
137635,0.99
137636,0.99
137638,0.94
137639,0.88
137640,0.79
137646,0.95
137648,0.98
137649,0.96
137650,0.96
137651,0.99
137653,0.99
137655,0.96
137656,0.85
137664,1
137666,0.93
137668,0.88
137671,0.82
137672,0.77
137673,0.72
137674,0.99
137675,0.96
137677,0.99
137679,0.96
137681,0.97
137682,0.99
137687,0.96
137689,0.99
137690,1
137691,0.97
137692,0.99
137695,0.89
137696,0.99
137697,0.98
137698,0.97
137702,0.92
137703,0.92
137707,1
137708,0.87
137711,0.96
137712,0.99
137715,0.95
137716,0.78
137718,0.98
137720,0.99
137721,0.87
137722,0.97
137723,0.94
137725,0.99
137726,0.84
137732,0.99
137734,0.97
137735,0.87
137736,0.87
137740,0.76
137745,0.97
137747,0.94
137749,0.99
137753,0.96
137755,1
137762,0.98
137764,0.92
137765,0.71
137766,1
137769,0.99
137770,0.57
137771,0.98
137772,0.75
137775,0.96
137776,0.88
137777,0.99
137778,0.95
137780,0.98
137781,0.98
137782,0.99
137784,0.99
137785,0.71
137786,1
137787,0.97
137790,0.94
137793,0.97
137798,1
137799,0.69
137802,0.97
137803,0.94
137804,0.87
137805,0.61
137807,0.99
137808,0.84
137810,0.96
137813,0.98
137815,0.98
137816,0.85
137818,0.83
137819,1
137820,0.97
137821,0.95
137823,0.98
137826,0.97
137827,0.7
137828,1
137830,0.99
137831,1
137833,0.95
137837,1
137838,0.96
137840,0.99
137842,0.67
137844,0.61
137845,0.97
137846,1
137847,0.8
137848,0.99
137850,1
137853,0.98
137854,1
137855,0.98
137857,0.92
137858,0.94
137862,0.9
137863,0.79
137865,0.96
137867,0.99
137870,0.98
137874,0.99
137875,0.97
137877,0.95
137879,0.94
137880,0.96
137882,0.62
137883,0.98
137886,0.94
137887,0.98
137888,0.97
137890,0.94
137892,0.99
137894,1
137897,0.57
137898,1
137902,0.98
137904,0.98
137906,0.97
137907,0.99
137908,1
137909,0.69
137910,0.96
137912,1
137915,0.99
137916,0.99
137918,1
137919,0.99
137920,0.95
137921,0.99
137922,0.96
137923,0.99
137924,1
137926,1
137928,1
137929,0.66
137930,1
137935,0.96
137936,0.96
137938,1
137939,0.92
137940,0.92
137942,0.98
137944,0.94
137945,0.97
137946,0.98
137947,0.91
137949,0.98
137950,1
137952,0.92
137955,0.78
137956,0.98
137957,0.96
137958,0.55
137959,1
137960,0.98
137962,0.99
137965,0.99
137972,0.79
137974,0.88
137976,0.59
137977,0.98
137979,0.6
137981,0.98
137991,0.97
137992,0.99
137996,0.93
137997,0.96
138000,0.98
138001,0.99
138003,0.97
138004,0.93
138006,0.96
138007,0.91
138015,0.99
138016,0.99
138018,0.7
138019,0.98
138020,0.97
138023,0.97
138024,0.68
138033,0.98
138036,0.96
138037,0.95
138038,0.98
138040,0.98
138041,0.98
138045,0.98
138050,0.97
138051,0.98
138060,1
138061,1
138064,0.98
138070,0.7
138072,0.92
138073,1
138076,0.97
138077,0.98
138078,0.7
138080,0.99
138082,0.99
138083,0.99
138085,0.99
138087,0.98
138092,0.98
138094,0.97
138095,0.86
138098,0.98
138101,0.96
138102,1
138106,0.94
138108,0.58
138110,1
138113,0.94
138115,0.96
138119,0.95
138121,0.95
138124,0.95
138126,0.97
138130,0.99
138132,0.99
138133,0.95
138134,0.99
138136,0.99
138137,0.92
138138,0.94
138139,0.97
138140,0.94
138141,1
138144,1
138145,0.79
138147,0.97
138148,0.93
138149,1
138151,0.99
138152,1
138153,0.96
138154,0.99
138162,0.71
138164,0.98
138170,0.7
138171,0.96
138174,0.96
138177,0.63
138179,0.98
138180,0.97
138181,0.96
138182,1
138183,0.99
138184,0.95
138185,0.57
138186,0.99
138187,0.96
138188,0.88
138189,0.96
138192,0.97
138197,0.98
138198,0.98
138203,0.94
138205,0.96
138207,0.8
138208,0.87
138212,0.96
138213,0.84
138214,0.98
138217,0.69
138218,0.97
138222,0.95
138226,1
138229,0.97
138230,0.98
138231,0.96
138233,0.97
138235,0.97
138236,0.94
138237,0.8
138239,0.94
138242,0.97
138244,0.99
138246,1
138247,0.97
138248,0.94
138251,0.92
138252,0.98
138253,0.79
138254,0.54
138258,0.97
138261,1
138263,0.99
138264,0.98
138265,1
138266,0.98
138270,0.85
138277,0.98
138280,0.8
138284,0.98
138288,0.65
138291,0.9
138294,0.99
138301,0.78
138302,1
138304,1
138306,0.97
138308,0.95
138310,0.98
138311,0.94
138314,0.95
138317,0.75
138318,0.95
138319,1
138320,0.98
138322,0.95
138323,0.99
138325,0.95
138331,0.97
138334,0.96
138337,0.9
138339,0.91
138343,0.98
138344,1
138347,0.96
138349,0.66
138351,0.99
138352,0.95
138354,0.96
138355,0.98
138356,0.93
138357,0.99
138359,0.92
138362,0.88
138363,0.95
138364,0.94
138368,0.68
138369,1
138370,0.96
138371,1
138372,0.96
138374,0.86
138378,0.99
138380,0.97
138381,1
138382,0.99
138386,0.98
138388,0.98
138389,0.98
138390,0.99
138391,0.98
138393,0.97
138395,0.94
138397,0.56
138398,0.89
138399,0.94
138402,0.97
138405,0.98
138406,0.79
138408,0.97
138411,0.92
138412,0.85
138416,0.79
138418,0.97
138422,0.96
138424,0.98
138426,0.93
138428,0.99
138429,0.52
138430,0.98
138432,1
138433,0.96
138434,0.99
138435,1
138436,0.67
138437,0.97
138439,0.98
138440,0.98
138441,0.97
138445,0.99
138447,0.98
138448,0.84
138450,0.86
138451,0.99
138461,0.96
138463,0.98
138464,0.93
138466,0.97
138467,0.99
138469,0.96
138470,0.91
138471,0.96
138472,0.75
138473,0.69
138477,0.97
138478,1
138482,0.97
138483,0.98
138484,0.96
138485,0.98
138487,0.69
138488,0.97
138489,1
138492,0.99
138494,0.99
138495,0.97
138496,0.85
138499,0.66
138501,0.97
138503,1
138504,0.96
138508,0.98
138510,0.95
138511,0.96
138512,0.99
138513,0.99
138515,0.65
138516,0.99
138518,0.99
138520,0.95
138521,0.98
138523,0.81
138525,0.97
138528,0.99
138529,0.99
138530,0.99
138531,0.61
138532,0.96
138533,0.97
138534,0.96
138537,0.98
138544,0.98
138548,0.98
138549,0.76
138550,0.97
138553,0.98
138557,0.88
138559,0.98
138560,0.8
138561,0.72
138562,0.86
138565,0.99
138567,0.95
138569,0.98
138570,0.96
138572,0.97
138573,0.99
138574,0.96
138577,0.97
138579,0.95
138580,0.63
138581,0.96
138582,0.97
138585,0.98
138587,0.98
138588,0.79
138590,0.91
138591,0.97
138593,0.99
138596,0.98
138598,0.96
138599,0.94
138600,0.95
138604,0.82
138605,1
138609,0.68
138610,0.55
138611,0.99
138614,0.86
138617,0.96
138619,0.95
138622,1
138623,0.96
138624,0.87
138625,0.94
138626,0.99
138629,0.99
138630,0.97
138636,0.96
138637,0.98
138641,0.99
138644,0.91
138647,0.95
138649,0.97
138653,0.96
138655,0.9
138661,0.96
138665,0.98
138667,0.98
138669,0.89
138671,0.9
138673,0.98
138675,0.89
138676,0.97
138678,0.99
138679,0.96
138680,0.76
138681,0.99
138687,0.98
138688,0.97
138691,0.99
138693,0.98
138694,0.41
138696,0.7
138697,0.81
138700,0.99
138702,0.59
138706,0.74
138707,0.81
138709,0.94
138710,0.97
138711,0.99
138712,0.95
138713,0.96
138714,0.95
138715,0.99
138717,0.96
138718,0.98
138720,0.67
138722,0.57
138723,0.97
138724,0.98
138725,0.98
138732,0.98
138734,0.72
138737,0.88
138738,1
138740,0.97
138741,0.97
138744,0.92
138752,0.99
138753,0.97
138754,0.96
138755,0.65
138756,0.97
138757,0.95
138758,0.99
138759,0.8
138762,0.93
138765,0.97
138766,0.98
138767,0.99
138771,0.93
138772,0.78
138774,0.96
138776,0.98
138778,0.99
138780,0.99
138782,0.93
138784,0.98
138790,0.97
138793,1
138794,0.92
138795,0.97
138797,0.94
138799,0.97
138800,0.98
138801,0.98
138802,0.98
138804,0.98
138805,0.99
138806,0.84
138807,0.97
138808,0.97
138809,1
138810,0.57
138814,0.97
138821,0.98
138822,0.97
138825,0.96
138830,0.88
138831,1
138833,0.99
138836,0.73
138837,0.66
138838,0.95
138842,1
138843,0.95
138844,0.69
138845,0.97
138846,0.97
138848,0.58
138852,0.95
138853,0.99
138855,0.81
138860,1
138862,0.86
138865,0.91
138866,1
138869,0.98
138870,1
138872,0.85
138873,0.95
138875,0.94
138880,0.93
138883,0.99
138889,0.96
138891,0.97
138893,0.55
138894,0.96
138895,0.96
138896,0.95
138900,0.98
138902,1
138903,0.79
138904,0.99
138907,0.75
138908,0.95
138909,0.9
138912,0.99
138913,0.72
138914,0.99
138918,0.99
138919,0.98
138920,0.99
138921,0.94
138922,0.97
138926,0.72
138928,0.83
138929,1
138931,0.96
138933,0.98
138938,0.89
138939,0.99
138940,0.96
138941,0.98
138945,0.94
138947,0.99
138951,0.98
138953,0.95
138959,0.97
138961,0.97
138963,1
138968,0.98
138974,0.79
138975,0.91
138977,0.99
138979,0.92
138980,0.94
138981,0.99
138982,0.95
138983,0.99
138985,0.96
138988,0.95
138989,1
138995,0.98
138996,0.97
139000,0.99
139001,0.98
139003,0.97
139005,0.93
139006,0.95
139010,0.93
139011,0.93
139012,0.95
139013,0.99
139014,0.92
139015,0.99
139019,0.99
139020,0.97
139021,0.97
139022,0.91
139025,0.72
139029,0.9
139030,0.96
139032,0.97
139035,0.99
139037,0.95
139038,0.94
139040,1
139041,0.68
139042,1
139043,0.97
139045,0.95
139047,0.96
139048,1
139052,0.99
139053,0.96
139054,0.89
139056,0.96
139058,0.97
139059,0.73
139061,0.98
139063,0.96
139067,1
139070,0.91
139071,1
139074,0.85
139082,0.98
139085,0.92
139088,1
139089,0.94
139091,0.96
139094,0.98
139095,0.98
139099,0.99
139100,0.96
139102,0.97
139103,0.97
139105,0.56
139106,0.96
139108,0.89
139109,0.99
139110,0.81
139114,0.94
139115,0.95
139117,0.95
139118,0.93
139120,1
139122,0.91
139126,0.86
139127,0.98
139129,1
139130,0.96
139132,0.74
139133,0.97
139134,0.73
139135,0.69
139136,0.95
139140,0.94
139142,0.97
139153,0.77
139156,0.95
139157,0.97
139159,0.81
139160,0.98
139164,0.97
139166,0.98
139169,0.58
139172,0.97
139175,0.96
139176,0.98
139183,1
139184,0.99
139185,0.97
139186,0.99
139187,0.97
139188,0.91
139189,0.86
139190,0.57
139194,0.99
139196,0.96
139198,0.97
139199,0.98
139201,0.96
139206,0.75
139207,0.97
139208,0.99
139209,1
139210,0.98
139212,0.99
139213,0.97
139214,0.4
139215,0.98
139219,0.99
139221,0.99
139222,1
139224,0.99
139225,0.96
139228,0.89
139230,0.68
139231,0.96
139232,0.78
139234,0.99
139235,0.99
139240,0.99
139241,0.7
139243,0.99
139245,0.47
139246,0.91
139248,0.68
139249,0.98
139250,0.93
139251,0.99
139255,1
139256,0.96
139259,0.99
139260,0.99
139261,0.91
139262,0.96
139264,1
139265,0.99
139266,0.84
139267,0.94
139268,0.97
139269,1
139271,0.98
139272,0.95
139273,0.97
139274,0.99
139278,0.98
139281,0.97
139283,0.96
139284,0.96
139287,0.96
139288,0.99
139292,0.67
139296,0.97
139297,0.98
139298,0.96
139306,0.99
139309,0.95
139310,0.98
139311,0.99
139313,0.94
139317,0.96
139318,0.99
139319,0.89
139320,0.99
139322,0.99
139324,0.99
139328,0.87
139329,0.58
139330,1
139331,0.97
139338,0.79
139341,0.94
139342,0.98
139343,0.99
139347,0.97
139357,0.88
139358,0.98
139360,0.98
139362,0.98
139363,0.96
139365,0.99
139371,1
139372,0.87
139373,0.95
139374,0.95
139375,1
139376,0.61
139377,0.98
139378,0.8
139379,0.95
139381,0.94
139383,0.95
139384,0.74
139387,0.97
139388,0.96
139392,0.99
139393,0.97
139394,0.69
139395,0.52
139397,0.61
139401,0.46
139403,0.94
139407,1
139411,0.75
139415,0.99
139417,0.76
139420,1
139422,0.79
139428,1
139430,0.95
139432,0.98
139433,0.65
139436,0.99
139437,0.96
139438,0.91
139439,0.63
139440,0.99
139443,0.99
139445,0.96
139446,0.97
139447,0.93
139450,0.99
139451,1
139452,0.64
139457,1
139459,1
139461,0.96
139465,0.97
139466,0.96
139467,0.98
139469,0.99
139470,1
139473,0.96
139477,0.99
139488,0.96
139489,0.97
139494,0.99
139495,0.98
139500,0.99
139501,0.98
139502,1
139504,0.99
139505,0.61
139506,0.97
139508,0.99
139512,0.77
139513,1
139517,0.98
139518,0.94
139523,0.99
139529,0.96
139530,0.99
139536,0.94
139539,0.95
139540,0.98
139541,0.97
139542,0.99
139543,0.79
139544,0.77
139549,0.97
139554,0.95
139556,0.95
139557,0.98
139558,0.99
139559,0.98
139560,0.96
139561,0.77
139562,0.95
139564,0.96
139568,0.94
139569,0.8
139570,1
139571,0.92
139575,0.79
139577,1
139578,0.97
139580,0.98
139581,0.99
139583,0.94
139592,0.92
139593,0.78
139594,0.99
139595,0.99
139596,0.99
139598,0.93
139599,0.96
139600,0.56
139603,0.95
139605,0.81
139611,1
139612,1
139613,1
139617,1
139620,1
139622,0.94
139623,0.98
139626,0.98
139629,1
139631,0.96
139634,0.98
139635,0.97
139636,0.98
139638,0.73
139641,0.99
139642,0.91
139643,0.98
139647,0.92
139649,0.97
139652,0.92
139656,0.74
139658,0.97
139662,0.93
139664,0.92
139667,0.83
139668,0.95
139670,0.97
139671,0.73
139673,0.97
139674,0.99
139675,0.92
139679,0.99
139680,0.98
139681,0.94
139684,0.97
139685,0.96
139687,0.99
139688,0.53
139689,0.93
139694,0.93
139696,0.78
139697,1
139700,0.92
139703,0.94
139705,0.99
139706,0.98
139707,0.98
139708,0.98
139713,0.93
139721,0.96
139722,0.88
139723,0.96
139725,0.97
139727,1
139728,0.94
139734,0.8
139736,0.99
139737,0.98
139738,0.95
139739,0.98
139742,1
139744,0.99
139746,0.96
139748,0.95
139753,0.98
139755,0.77
139756,1
139759,0.59
139761,0.95
139762,0.99
139763,0.94
139766,0.99
139769,0.94
139773,0.9
139775,1
139778,0.97
139781,0.98
139782,0.97
139788,0.99
139793,0.99
139798,0.74
139799,1
139801,0.97
139803,0.59
139805,0.99
139807,0.72
139808,0.96
139809,0.87
139810,0.94
139814,0.98
139815,0.99
139816,0.98
139818,0.53
139819,1
139820,0.88
139821,0.99
139822,0.96
139824,0.82
139826,1
139835,0.83
139837,0.93
139838,0.6
139840,0.96
139846,0.7
139849,0.74
139850,0.92
139851,0.95
139854,0.97
139855,0.47
139858,0.95
139860,0.96
139862,1
139864,0.99
139865,0.99
139866,0.97
139867,0.95
139868,0.97
139869,0.96
139870,0.95
139871,0.98
139872,0.96
139874,0.98
139877,0.97
139883,0.95
139885,0.99
139888,0.99
139889,0.98
139891,0.73
139893,0.97
139895,0.99
139897,0.79
139898,0.99
139899,0.87
139902,0.97
139903,0.96
139904,0.96
139905,0.99
139908,1
139910,0.72
139911,0.94
139912,0.87
139914,0.96
139915,0.68
139917,0.98
139918,1
139919,0.99
139920,0.82
139921,0.99
139926,0.89
139930,0.96
139931,0.78
139933,0.97
139934,0.97
139937,0.92
139938,0.99
139939,0.98
139942,0.97
139944,1
139945,0.99
139946,1
139947,0.95
139948,0.99
139950,0.99
139953,0.96
139954,1
139955,0.99
139956,0.98
139965,0.96
139968,0.9
139969,0.97
139970,1
139971,0.96
139977,0.9
139978,0.96
139979,0.99
139983,0.71
139984,0.93
139985,0.98
139988,1
139989,0.81
139991,0.97
139993,0.97
139994,0.98
139995,0.94
139996,0.97
139997,1
139999,0.99
140000,0.96
140003,0.89
140004,0.98
140005,0.76
140007,0.98
140008,0.99
140010,0.99
140011,0.91
140014,0.98
140018,0.96
140019,0.94
140020,0.94
140024,0.96
140025,0.96
140029,0.97
140032,0.94
140033,0.99
140035,0.87
140036,0.66
140037,0.97
140038,0.98
140040,0.93
140045,0.99
140048,0.99
140051,0.97
140052,0.88
140054,1
140057,0.72
140061,0.86
140062,0.98
140063,0.72
140067,0.71
140069,0.96
140070,0.98
140072,0.98
140075,0.97
140078,0.95
140082,0.97
140083,0.95
140089,0.9
140092,0.89
140093,1
140095,0.92
140097,0.98
140099,0.97
140101,0.98
140102,1
140106,0.92
140110,0.98
140114,0.98
140116,0.97
140117,0.96
140118,0.87
140124,1
140125,0.69
140127,0.72
140128,0.66
140129,0.96
140134,0.98
140136,0.99
140140,0.95
140143,1
140144,0.86
140145,0.59
140147,0.79
140150,0.59
140151,0.98
140152,0.98
140154,0.95
140155,0.94
140156,0.87
140157,0.95
140158,0.95
140160,0.8
140161,1
140163,0.98
140167,0.99
140169,0.98
140170,0.91
140171,0.95
140172,0.95
140179,0.7
140184,0.99
140185,0.99
140187,0.95
140189,0.99
140191,0.98
140192,0.98
140193,0.99
140194,0.55
140196,0.99
140198,0.91
140200,0.93
140201,0.97
140203,0.98
140205,0.96
140210,0.97
140211,0.97
140213,0.99
140214,0.97
140215,0.99
140216,0.87
140224,0.85
140225,0.97
140227,0.94
140229,0.99
140231,0.6
140232,0.99
140236,0.99
140238,0.97
140239,0.78
140241,0.98
140243,0.98
140244,0.97
140246,0.98
140247,1
140248,0.98
140250,0.98
140251,0.89
140255,0.97
140259,0.96
140265,1
140266,0.77
140267,0.98
140268,0.9
140269,0.93
140270,0.97
140271,0.95
140272,0.99
140275,0.77
140276,0.97
140277,0.97
140278,1
140279,0.99
140281,0.68
140282,0.98
140284,0.98
140287,0.97
140288,0.97
140291,0.97
140292,0.66
140295,0.65
140299,0.98
140300,0.94
140301,0.78
140302,0.98
140308,1
140309,0.95
140310,0.85
140311,1
140312,0.98
140313,0.97
140316,0.99
140317,1
140318,0.98
140319,0.98
140320,0.98
140321,0.9
140322,0.97
140323,0.99
140325,0.98
140328,0.95
140333,0.98
140334,0.98
140336,0.98
140337,0.93
140338,0.98
140341,0.99
140342,0.7
140343,1
140346,0.97
140348,0.94
140352,0.96
140354,0.73
140355,0.99
140357,0.97
140359,0.98
140360,0.98
140363,0.97
140366,0.82
140368,0.85
140369,0.98
140374,0.95
140375,0.91
140376,0.92
140377,0.98
140378,0.91
140379,0.93
140380,0.97
140382,0.99
140383,0.97
140386,0.96
140387,0.92
140388,0.96
140393,0.96
140395,0.99
140398,0.95
140399,0.95
140400,0.99
140402,0.98
140406,0.99
140409,0.97
140410,0.98
140412,0.97
140413,0.97
140419,1
