"ID","PredictedProb"
4106,0.65
4107,0.652
4109,0.652
4110,0.592
4111,0.828
4112,0.674
4113,0.67
4115,0.688
4116,0.538
4119,0.834
4122,0.71
4124,0.342
4126,0.684
4127,0.8
4129,0.876
4130,0.59
4131,0.654
4132,0.764
4133,0.58
4135,0.682
4139,0.744
4142,0.632
4143,0.762
4149,0.684
4151,0.614
4153,0.814
4154,0.732
4156,0.576
4157,0.844
4158,0.694
4161,0.736
4163,0.758
4166,0.654
4169,0.708
4170,0.582
4172,0.628
4174,0.662
4180,0.562
4191,0.682
4192,0.746
4200,0.546
4202,0.838
4204,0.652
4207,0.82
4208,0.584
4209,0.6
4211,0.836
4212,0.608
4213,0.73
4214,0.678
4215,0.544
4216,0.352
4218,0.63
4221,0.56
4222,0.77
4226,0.854
4229,0.708
4232,0.466
4234,0.696
4235,0.776
4236,0.828
4239,0.548
4241,0.65
4242,0.694
4247,0.864
4248,0.744
4249,0.674
4250,0.668
4251,0.676
4252,0.612
4253,0.684
4254,0.496
4256,0.73
4261,0.644
4262,0.65
4266,0.628
4267,0.746
4268,0.83
4273,0.87
4274,0.676
4275,0.822
4277,0.482
4279,0.824
4283,0.694
4287,0.604
4288,0.73
4289,0.694
4291,0.69
4296,0.832
4297,0.692
4298,0.46
4299,0.458
4301,0.762
4303,0.758
4304,0.762
4306,0.774
4307,0.484
4308,0.562
4310,0.686
4311,0.662
4313,0.806
4317,0.646
4318,0.71
4323,0.86
4324,0.774
4326,0.554
4328,0.578
4330,0.768
4331,0.498
4332,0.702
4335,0.868
4337,0.534
4338,0.77
4339,0.714
4341,0.792
4342,0.624
4343,0.718
4344,0.774
4345,0.566
4346,0.636
4347,0.774
4349,0.876
4350,0.362
4351,0.66
4352,0.826
4354,0.706
4356,0.51
4357,0.574
4360,0.616
4361,0.724
4364,0.864
4365,0.62
4366,0.492
4368,0.852
4372,0.58
4373,0.622
4376,0.756
4378,0.55
4379,0.562
4382,0.688
4383,0.564
4385,0.414
4389,0.72
4393,0.638
4394,0.41
4395,0.624
4396,0.754
4397,0.686
4398,0.508
4399,0.82
4402,0.642
4405,0.646
4406,0.89
4407,0.414
4408,0.724
4410,0.622
4412,0.362
4414,0.69
4417,0.654
4418,0.716
4419,0.848
4421,0.762
4424,0.746
4427,0.694
4428,0.744
4429,0.618
4430,0.718
4431,0.694
4433,0.682
4434,0.646
4435,0.754
4438,0.714
4439,0.606
4441,0.714
4444,0.712
4445,0.752
4446,0.674
4447,0.776
4449,0.8
4450,0.588
4453,0.636
4456,0.754
4460,0.744
4461,0.69
4462,0.714
4463,0.662
4464,0.594
4465,0.682
4468,0.506
4471,0.79
4474,0.706
4476,0.652
4477,0.704
4480,0.69
4482,0.658
4484,0.642
4488,0.608
4489,0.63
4490,0.58
4492,0.62
4495,0.578
4499,0.424
4501,0.62
4502,0.63
4504,0.81
4508,0.498
4510,0.322
4511,0.856
4513,0.652
4514,0.556
4516,0.692
4518,0.696
4520,0.634
4521,0.57
4523,0.626
4524,0.634
4527,0.588
4531,0.832
4536,0.638
4538,0.69
4539,0.626
4540,0.68
4542,0.8
4543,0.526
4548,0.684
4549,0.468
4550,0.84
4552,0.62
4557,0.572
4559,0.558
4561,0.79
4564,0.842
4565,0.672
4566,0.614
4569,0.568
4570,0.688
4571,0.574
4573,0.748
4574,0.788
4575,0.682
4576,0.626
4580,0.62
4583,0.742
4584,0.654
4585,0.498
4587,0.654
4589,0.73
4591,0.642
4593,0.558
4599,0.574
4600,0.564
4601,0.448
4602,0.62
4605,0.714
4607,0.608
4609,0.798
4611,0.642
4612,0.652
4615,0.64
4628,0.556
4630,0.662
4633,0.298
4637,0.666
4639,0.756
4640,0.502
4648,0.786
4652,0.628
4653,0.746
4655,0.7
4658,0.71
4660,0.53
4663,0.768
4665,0.652
4666,0.632
4668,0.636
4669,0.568
4671,0.642
4673,0.588
4674,0.584
4675,0.85
4679,0.736
4682,0.618
4683,0.516
4685,0.808
4686,0.678
4687,0.634
4688,0.754
4690,0.35
4693,0.596
4697,0.77
4698,0.658
4700,0.576
4707,0.686
4709,0.738
4710,0.818
4711,0.676
4712,0.616
4714,0.684
4717,0.624
4719,0.458
4721,0.632
4723,0.59
4727,0.574
4728,0.602
4729,0.76
4730,0.908
4733,0.776
4734,0.782
4735,0.574
4736,0.66
4737,0.694
4740,0.666
4741,0.77
4742,0.724
4744,0.452
4745,0.61
4750,0.648
4754,0.624
4757,0.814
4758,0.61
4759,0.658
4760,0.66
4762,0.852
4768,0.656
4770,0.62
4771,0.504
4773,0.52
4774,0.576
4775,0.852
4778,0.8
4779,0.67
4780,0.368
4781,0.688
4782,0.546
4783,0.572
4784,0.452
4786,0.574
4793,0.566
4794,0.724
4795,0.636
4797,0.396
4799,0.692
4802,0.628
4805,0.58
4808,0.744
4810,0.826
4812,0.652
4813,0.694
4814,0.638
4820,0.608
4821,0.742
4822,0.776
4823,0.566
4826,0.734
4827,0.666
4828,0.472
4829,0.688
4830,0.692
4831,0.614
4832,0.592
4833,0.568
4834,0.72
4838,0.666
4840,0.686
4844,0.588
4845,0.688
4846,0.638
4847,0.588
4849,0.742
4852,0.692
4854,0.482
4855,0.558
4857,0.712
4858,0.666
4859,0.69
4865,0.554
4866,0.686
4869,0.682
4870,0.524
4872,0.694
4873,0.728
4875,0.782
4876,0.744
4878,0.684
4879,0.468
4880,0.558
4884,0.732
4885,0.656
4887,0.81
4889,0.392
4891,0.606
4892,0.59
4894,0.536
4897,0.622
4898,0.736
4899,0.826
4900,0.564
4902,0.836
4903,0.72
4904,0.682
4910,0.592
4915,0.642
4920,0.566
4924,0.722
4925,0.396
4927,0.792
4928,0.616
4929,0.72
4933,0.662
4934,0.478
4937,0.856
4941,0.498
4949,0.75
4950,0.68
4951,0.55
4953,0.79
4954,0.642
4956,0.58
4957,0.508
4967,0.662
4970,0.574
4971,0.472
4972,0.628
4976,0.58
4977,0.628
4978,0.764
4979,0.702
4980,0.496
4981,0.808
4983,0.622
4985,0.656
4988,0.578
4989,0.646
4993,0.626
5000,0.718
5001,0.73
5003,0.706
5005,0.686
5006,0.826
5007,0.832
5008,0.682
5010,0.572
5011,0.724
5012,0.628
5014,0.824
5016,0.616
5017,0.644
5019,0.708
5020,0.544
5021,0.512
5022,0.86
5023,0.654
5024,0.562
5025,0.752
5026,0.618
5027,0.832
5028,0.83
5029,0.676
5030,0.786
5032,0.706
5033,0.69
5034,0.814
5036,0.664
5037,0.618
5038,0.628
5040,0.614
5042,0.482
5044,0.788
5048,0.688
5049,0.65
5052,0.616
5054,0.786
5055,0.644
5057,0.846
5058,0.674
5061,0.544
5062,0.566
5065,0.468
5070,0.594
5071,0.556
5072,0.654
5073,0.684
5074,0.612
5075,0.632
5079,0.698
5080,0.7
5082,0.394
5089,0.56
5093,0.744
5096,0.822
5098,0.522
5099,0.634
5100,0.752
5101,0.676
5105,0.71
5111,0.606
5112,0.634
5119,0.652
5123,0.844
5128,0.558
5129,0.712
5130,0.62
5134,0.594
5137,0.68
5139,0.598
5140,0.654
5141,0.49
5143,0.644
5144,0.724
5148,0.658
5151,0.584
5154,0.62
5159,0.702
5163,0.57
5164,0.692
5165,0.566
5166,0.694
5167,0.626
5169,0.618
5170,0.638
5171,0.868
5174,0.776
5175,0.744
5176,0.674
5177,0.434
5180,0.548
5182,0.688
5184,0.662
5186,0.836
5187,0.76
5189,0.636
5190,0.638
5191,0.672
5192,0.51
5197,0.59
5199,0.696
5201,0.814
5202,0.692
5203,0.78
5206,0.572
5208,0.8
5209,0.42
5213,0.562
5216,0.664
5217,0.604
5219,0.744
5220,0.49
5221,0.412
5222,0.808
5223,0.79
5225,0.534
5227,0.708
5230,0.734
5231,0.722
5239,0.63
5240,0.656
5246,0.674
5250,0.81
5253,0.644
5255,0.468
5257,0.814
5258,0.84
5260,0.676
5262,0.594
5263,0.774
5267,0.696
5268,0.64
5273,0.668
5274,0.91
5275,0.718
5278,0.582
5280,0.624
5282,0.536
5285,0.668
5286,0.6
5287,0.712
5288,0.646
5290,0.524
5294,0.596
5297,0.696
5304,0.712
5306,0.606
5307,0.652
5308,0.618
5309,0.744
5312,0.504
5313,0.708
5314,0.748
5318,0.766
5319,0.646
5321,0.626
5322,0.828
5324,0.328
5326,0.57
5327,0.81
5328,0.648
5329,0.738
5333,0.73
5334,0.592
5335,0.66
5336,0.536
5337,0.734
5338,0.686
5339,0.644
5344,0.62
5345,0.75
5346,0.578
5347,0.712
5352,0.6
5355,0.82
5356,0.858
5357,0.76
5365,0.758
5366,0.828
5369,0.616
5370,0.68
5371,0.478
5373,0.66
5376,0.754
5377,0.648
5380,0.778
5381,0.62
5384,0.592
5390,0.602
5391,0.796
5393,0.562
5396,0.448
5398,0.56
5400,0.732
5401,0.764
5402,0.706
5405,0.708
5407,0.714
5408,0.692
5410,0.604
5411,0.524
5416,0.786
5417,0.662
5420,0.8
5422,0.488
5423,0.712
5426,0.672
5429,0.684
5431,0.636
5432,0.464
5433,0.744
5434,0.75
5435,0.66
5437,0.718
5438,0.596
5439,0.686
5440,0.704
5442,0.738
5443,0.73
5446,0.646
5448,0.642
5449,0.736
5450,0.678
5454,0.562
5455,0.722
5456,0.716
5458,0.728
5462,0.602
5465,0.634
5467,0.648
5468,0.728
5469,0.722
5471,0.472
5473,0.772
5474,0.56
5476,0.714
5477,0.86
5478,0.506
5488,0.49
5489,0.568
5491,0.64
5492,0.58
5494,0.842
5495,0.668
5496,0.728
5497,0.6
5498,0.532
5501,0.622
5504,0.756
5506,0.608
5507,0.742
5508,0.438
5510,0.52
5511,0.658
5513,0.47
5514,0.692
5516,0.716
5517,0.744
5518,0.488
5526,0.442
5527,0.59
5528,0.634
5531,0.716
5540,0.75
5541,0.666
5544,0.732
5545,0.79
5546,0.566
5548,0.846
5549,0.698
5550,0.524
5552,0.706
5553,0.448
5554,0.818
5555,0.802
5564,0.7
5565,0.776
5566,0.626
5571,0.58
5572,0.756
5573,0.834
5574,0.702
5579,0.596
5581,0.642
5582,0.55
5586,0.592
5587,0.854
5588,0.61
5590,0.826
5591,0.73
5593,0.502
5594,0.866
5595,0.828
5596,0.466
5597,0.596
5600,0.65
5602,0.82
5604,0.548
5606,0.726
5610,0.67
5611,0.79
5612,0.762
5613,0.66
5614,0.824
5616,0.596
5617,0.734
5620,0.764
5625,0.362
5626,0.506
5628,0.69
5632,0.862
5636,0.692
5638,0.68
5640,0.826
5646,0.654
5649,0.84
5652,0.576
5654,0.454
5655,0.776
5657,0.716
5658,0.688
5660,0.574
5661,0.73
5663,0.782
5666,0.384
5668,0.722
5669,0.824
5671,0.554
5672,0.77
5674,0.628
5676,0.786
5679,0.754
5681,0.65
5682,0.65
5683,0.72
5685,0.614
5687,0.68
5688,0.794
5689,0.884
5690,0.826
5691,0.652
5693,0.614
5694,0.656
5695,0.746
5697,0.702
5701,0.612
5707,0.7
5708,0.702
5711,0.654
5713,0.674
5715,0.726
5716,0.698
5717,0.598
5718,0.76
5720,0.416
5722,0.556
5724,0.668
5725,0.726
5729,0.716
5731,0.55
5732,0.666
5733,0.628
5735,0.674
5736,0.688
5737,0.68
5738,0.834
5740,0.726
5741,0.384
5743,0.764
5744,0.838
5745,0.382
5747,0.648
5753,0.726
5756,0.598
5760,0.58
5763,0.55
5765,0.834
5767,0.574
5768,0.748
5771,0.676
5772,0.628
5773,0.608
5775,0.536
5776,0.664
5777,0.508
5780,0.728
5781,0.726
5783,0.608
5784,0.532
5785,0.728
5787,0.784
5790,0.702
5791,0.632
5792,0.688
5793,0.65
5794,0.6
5797,0.766
5799,0.694
5801,0.676
5803,0.638
5807,0.594
5808,0.688
5809,0.812
5810,0.61
5811,0.698
5812,0.61
5815,0.808
5816,0.66
5817,0.776
5819,0.66
5820,0.716
5823,0.552
5828,0.746
5830,0.778
5832,0.626
5833,0.534
5834,0.664
5835,0.692
5836,0.752
5837,0.664
5838,0.566
5839,0.434
5840,0.554
5841,0.602
5842,0.682
5845,0.698
5849,0.77
5851,0.75
5853,0.73
5855,0.804
5857,0.614
5858,0.562
5859,0.748
5862,0.784
5863,0.5
5868,0.48
5869,0.582
5872,0.66
5873,0.9
5874,0.628
5876,0.624
5877,0.746
5878,0.652
5879,0.634
5880,0.6
5882,0.714
5883,0.614
5884,0.678
5885,0.714
5890,0.582
5891,0.674
5892,0.64
5895,0.658
5896,0.734
5898,0.796
5901,0.708
5902,0.562
5906,0.674
5907,0.442
5908,0.728
5909,0.424
5910,0.482
5913,0.762
5914,0.746
5916,0.562
5917,0.624
5921,0.562
5922,0.732
5923,0.788
5924,0.86
5925,0.584
5928,0.544
5932,0.506
5936,0.826
5939,0.576
5940,0.654
5941,0.71
5942,0.816
5946,0.74
5947,0.584
5948,0.81
5949,0.634
5950,0.726
5952,0.644
5957,0.616
5958,0.698
5961,0.712
5963,0.718
5964,0.836
5967,0.574
5969,0.744
5979,0.268
5981,0.602
5982,0.554
5983,0.66
5985,0.482
5987,0.514
5988,0.886
5989,0.714
5990,0.852
5995,0.742
5997,0.656
5998,0.592
5999,0.706
6003,0.65
6004,0.69
6012,0.766
6015,0.566
6016,0.73
6018,0.634
6019,0.604
6020,0.618
6021,0.79
6024,0.556
6029,0.858
6032,0.642
6033,0.64
6034,0.822
6037,0.776
6041,0.612
6043,0.752
6044,0.71
6049,0.74
6057,0.506
6058,0.524
6059,0.772
6061,0.716
6065,0.686
6066,0.516
6070,0.452
6071,0.582
6074,0.676
6075,0.684
6077,0.804
6079,0.55
6080,0.686
6083,0.868
6086,0.748
6088,0.83
6089,0.618
6091,0.622
6092,0.762
6093,0.504
6095,0.61
6096,0.682
6097,0.724
6098,0.726
6100,0.632
6101,0.746
6103,0.76
6105,0.402
6107,0.768
6108,0.584
6111,0.702
6116,0.786
6118,0.732
6121,0.736
6122,0.668
6124,0.534
6126,0.706
6128,0.72
6130,0.498
6132,0.464
6134,0.476
6135,0.796
6136,0.65
6137,0.78
6139,0.644
6141,0.672
6145,0.51
6146,0.636
6148,0.77
6149,0.538
6150,0.716
6152,0.636
6154,0.826
6155,0.754
6157,0.628
6159,0.668
6160,0.83
6161,0.776
6163,0.608
6166,0.828
6167,0.676
6168,0.72
6171,0.648
6172,0.778
6175,0.738
6178,0.78
6179,0.574
6180,0.548
6184,0.482
6189,0.882
6191,0.652
6193,0.652
6194,0.728
6196,0.552
6198,0.716
6199,0.396
6200,0.654
6201,0.542
6202,0.676
6205,0.536
6209,0.57
6210,0.622
6211,0.542
6212,0.682
6216,0.64
6221,0.858
6222,0.618
6226,0.75
6227,0.794
6228,0.66
6229,0.632
6230,0.8
6235,0.51
6236,0.656
6237,0.566
6239,0.706
6246,0.536
6248,0.688
6254,0.744
6257,0.528
6258,0.788
6262,0.878
6263,0.596
6264,0.746
6265,0.564
6266,0.698
6267,0.708
6270,0.48
6274,0.71
6278,0.614
6279,0.588
6280,0.638
6282,0.454
6283,0.84
6284,0.812
6287,0.582
6288,0.78
6289,0.73
6290,0.728
6292,0.75
6294,0.808
6295,0.7
6296,0.624
6302,0.708
6303,0.75
6306,0.602
6307,0.574
6308,0.592
6310,0.676
6312,0.582
6314,0.676
6319,0.602
6321,0.566
6322,0.714
6330,0.704
6333,0.856
6337,0.752
6340,0.81
6342,0.824
6347,0.604
6348,0.764
6349,0.732
6350,0.47
6352,0.782
6354,0.616
6356,0.67
6358,0.578
6360,0.736
6362,0.566
6364,0.514
6371,0.736
6373,0.754
6374,0.56
6375,0.812
6377,0.556
6379,0.792
6381,0.51
6383,0.53
6385,0.724
6386,0.752
6390,0.592
6391,0.852
6395,0.622
6398,0.626
6401,0.776
6402,0.65
6403,0.68
6405,0.592
6406,0.73
6407,0.63
6409,0.588
6414,0.722
6417,0.726
6418,0.718
6419,0.634
6420,0.704
6423,0.832
6424,0.74
6425,0.622
6426,0.702
6427,0.84
6428,0.63
6429,0.546
6430,0.8
6433,0.672
6434,0.382
6435,0.462
6436,0.692
6437,0.54
6439,0.816
6442,0.594
6443,0.81
6450,0.594
6451,0.778
6457,0.644
6458,0.768
6460,0.784
6461,0.672
6462,0.704
6463,0.64
6467,0.736
6468,0.532
6469,0.672
6472,0.692
6474,0.66
6478,0.758
6480,0.778
6481,0.664
6482,0.666
6485,0.486
6488,0.706
6489,0.706
6490,0.764
6494,0.6
6495,0.602
6500,0.742
6503,0.64
6505,0.708
6507,0.592
6508,0.812
6510,0.51
6513,0.68
6514,0.874
6516,0.642
6519,0.466
6520,0.754
6521,0.506
6525,0.602
6526,0.634
6527,0.436
6528,0.786
6530,0.658
6532,0.746
6533,0.666
6535,0.586
6538,0.672
6542,0.726
6543,0.732
6544,0.506
6547,0.508
6548,0.672
6556,0.632
6559,0.742
6560,0.558
6561,0.442
6563,0.458
6568,0.686
6571,0.586
6572,0.656
6573,0.766
6576,0.684
6580,0.722
6587,0.64
6588,0.824
6600,0.708
6602,0.764
6605,0.486
6608,0.694
6609,0.82
6610,0.58
6611,0.862
6614,0.576
6615,0.74
6616,0.7
6617,0.85
6619,0.734
6621,0.566
6622,0.532
6624,0.68
6630,0.666
6632,0.668
6633,0.81
6634,0.624
6635,0.596
6638,0.522
6639,0.68
6643,0.68
6646,0.648
6647,0.716
6649,0.628
6651,0.554
6653,0.49
6655,0.81
6656,0.646
6660,0.678
6662,0.694
6664,0.858
6665,0.614
6667,0.746
6671,0.77
6672,0.682
6675,0.664
6680,0.64
6681,0.608
6683,0.828
6684,0.752
6686,0.594
6687,0.566
6689,0.528
6694,0.804
6695,0.578
6696,0.416
6698,0.682
6699,0.732
6702,0.566
6703,0.588
6704,0.304
6705,0.828
6708,0.804
6709,0.596
6710,0.704
6711,0.704
6713,0.6
6715,0.528
6716,0.748
6717,0.5
6718,0.6
6720,0.792
6722,0.506
6725,0.71
6726,0.83
6730,0.694
6731,0.706
6733,0.66
6734,0.742
6736,0.78
6737,0.748
6741,0.794
6744,0.66
6746,0.602
6747,0.752
6751,0.696
6753,0.688
6755,0.398
6756,0.616
6757,0.574
6762,0.44
6764,0.642
6766,0.44
6768,0.612
6769,0.5
6771,0.624
6775,0.552
6777,0.608
6780,0.662
6783,0.468
6785,0.56
6786,0.684
6789,0.586
6791,0.78
6792,0.884
6793,0.624
6794,0.602
6798,0.682
6800,0.448
6801,0.758
6802,0.46
6804,0.714
6806,0.75
6807,0.532
6810,0.668
6811,0.73
6812,0.886
6814,0.552
6820,0.73
6822,0.554
6825,0.372
6826,0.636
6827,0.586
6830,0.654
6831,0.7
6832,0.712
6833,0.548
6834,0.708
6836,0.45
6838,0.516
6839,0.686
6840,0.6
6841,0.658
6842,0.836
6843,0.56
6844,0.774
6846,0.65
6847,0.596
6848,0.694
6849,0.8
6851,0.576
6854,0.682
6855,0.58
6858,0.692
6859,0.606
6862,0.552
6864,0.44
6866,0.6
6867,0.678
6868,0.684
6869,0.738
6871,0.69
6872,0.734
6873,0.816
6874,0.596
6876,0.72
6877,0.778
6879,0.76
6882,0.702
6889,0.856
6892,0.672
6898,0.756
6899,0.692
6902,0.704
6906,0.432
6909,0.814
6916,0.54
6917,0.58
6918,0.556
6921,0.508
6923,0.856
6924,0.782
6925,0.686
6926,0.572
6928,0.584
6929,0.75
6930,0.518
6931,0.698
6932,0.742
6934,0.708
6937,0.652
6939,0.562
6943,0.628
6948,0.55
6949,0.654
6950,0.564
6952,0.86
6953,0.804
6957,0.602
6958,0.606
6959,0.604
6962,0.69
6963,0.706
6964,0.8
6965,0.728
6966,0.522
6968,0.872
6969,0.62
6973,0.688
6974,0.63
6976,0.644
6977,0.498
6978,0.766
6983,0.756
6984,0.63
6986,0.586
6989,0.746
6990,0.524
6997,0.57
6999,0.624
7001,0.85
7002,0.598
7005,0.662
7008,0.566
7009,0.5
7010,0.742
7011,0.844
7013,0.506
7016,0.524
7021,0.698
7022,0.502
7024,0.682
7025,0.632
7031,0.562
7033,0.842
7035,0.66
7036,0.62
7039,0.806
7041,0.662
7043,0.642
7048,0.676
7049,0.652
7051,0.526
7053,0.826
7054,0.748
7055,0.476
7056,0.7
7057,0.702
7058,0.678
7059,0.73
7062,0.852
7063,0.616
7066,0.726
7067,0.632
7070,0.666
7072,0.626
7073,0.718
7074,0.534
7075,0.584
7080,0.72
7082,0.604
7086,0.574
7090,0.638
7092,0.496
7094,0.732
7096,0.732
7098,0.664
7099,0.604
7102,0.79
7103,0.762
7106,0.686
7108,0.528
7110,0.778
7111,0.822
7112,0.5
7115,0.66
7117,0.74
7118,0.606
7120,0.504
7121,0.654
7128,0.726
7129,0.68
7130,0.748
7133,0.732
7135,0.672
7136,0.714
7138,0.552
7139,0.64
7142,0.608
7143,0.84
7144,0.852
7145,0.818
7146,0.598
7155,0.568
7156,0.678
7158,0.7
7160,0.518
7163,0.72
7170,0.512
7173,0.636
7174,0.862
7176,0.678
7177,0.844
7178,0.592
7183,0.71
7185,0.584
7186,0.786
7187,0.782
7189,0.604
7191,0.726
7193,0.542
7196,0.736
7197,0.654
7198,0.506
7201,0.734
7202,0.828
7204,0.602
7209,0.714
7212,0.57
7213,0.656
7214,0.598
7219,0.54
7220,0.59
7223,0.788
7224,0.544
7225,0.808
7226,0.496
7227,0.514
7228,0.808
7232,0.496
7233,0.736
7234,0.552
7238,0.578
7239,0.574
7245,0.816
7246,0.784
7247,0.85
7249,0.662
7250,0.726
7253,0.712
7256,0.53
7257,0.56
7258,0.558
7259,0.736
7261,0.608
7263,0.764
7269,0.832
7270,0.754
7271,0.81
7273,0.86
7277,0.67
7279,0.648
7280,0.568
7281,0.528
7284,0.456
7289,0.596
7290,0.652
7291,0.724
7294,0.546
7296,0.574
7297,0.822
7299,0.646
7300,0.808
7301,0.592
7304,0.794
7306,0.732
7308,0.69
7311,0.794
7312,0.5
7313,0.578
7317,0.542
7318,0.734
7319,0.276
7320,0.46
7322,0.526
7323,0.796
7329,0.55
7330,0.85
7331,0.72
7333,0.556
7336,0.63
7337,0.8
7338,0.68
7339,0.79
7340,0.83
7341,0.562
7343,0.622
7344,0.738
7347,0.632
7351,0.826
7355,0.68
7359,0.606
7360,0.662
7361,0.778
7363,0.51
7364,0.602
7365,0.838
7366,0.76
7367,0.622
7368,0.884
7371,0.774
7372,0.732
7373,0.656
7377,0.676
7379,0.732
7380,0.724
7381,0.606
7382,0.656
7383,0.462
7385,0.574
7386,0.646
7387,0.728
7388,0.56
7394,0.532
7395,0.672
7397,0.738
7398,0.648
7401,0.54
7402,0.642
7407,0.682
7408,0.538
7409,0.734
7410,0.732
7411,0.652
7414,0.66
7415,0.712
7419,0.532
7420,0.618
7422,0.466
7423,0.502
7424,0.732
7425,0.566
7427,0.656
7428,0.754
7429,0.626
7432,0.614
7433,0.674
7434,0.654
7436,0.67
7437,0.454
7438,0.618
7443,0.658
7446,0.676
7448,0.668
7451,0.766
7452,0.716
7455,0.548
7456,0.54
7457,0.492
7459,0.694
7460,0.582
7461,0.66
7463,0.518
7464,0.81
7465,0.73
7467,0.598
7468,0.536
7470,0.482
7472,0.556
7473,0.802
7474,0.69
7477,0.688
7480,0.768
7481,0.486
7486,0.852
7487,0.65
7488,0.726
7492,0.598
7496,0.756
7498,0.626
7499,0.532
7505,0.586
7508,0.636
7513,0.482
7514,0.83
7516,0.702
7518,0.406
7520,0.524
7525,0.586
7526,0.658
7527,0.794
7528,0.59
7530,0.69
7531,0.82
7533,0.638
7534,0.598
7536,0.532
7538,0.894
7542,0.586
7543,0.652
7544,0.83
7546,0.57
7547,0.616
7549,0.802
7551,0.682
7552,0.644
7553,0.474
7555,0.748
7561,0.666
7562,0.552
7563,0.576
7564,0.862
7566,0.712
7569,0.872
7570,0.544
7575,0.806
7578,0.476
7580,0.378
7582,0.404
7587,0.564
7588,0.636
7593,0.712
7598,0.48
7601,0.546
7602,0.596
7603,0.806
7604,0.902
7607,0.672
7608,0.69
7615,0.65
7617,0.742
7619,0.678
7620,0.816
7621,0.734
7624,0.786
7625,0.548
7626,0.784
7627,0.466
7631,0.738
7632,0.65
7633,0.756
7635,0.59
7639,0.604
7640,0.768
7644,0.672
7646,0.77
7648,0.692
7649,0.874
7650,0.654
7652,0.638
7653,0.696
7654,0.684
7655,0.438
7656,0.778
7658,0.668
7659,0.654
7660,0.8
7661,0.664
7662,0.472
7664,0.748
7666,0.618
7667,0.504
7668,0.734
7669,0.648
7670,0.724
7671,0.75
7672,0.678
7676,0.81
7679,0.468
7681,0.714
7684,0.64
7688,0.57
7689,0.614
7692,0.652
7695,0.53
7697,0.7
7699,0.606
7701,0.602
7702,0.61
7703,0.61
7704,0.734
7705,0.508
7709,0.864
7710,0.582
7711,0.706
7712,0.704
7713,0.878
7714,0.528
7715,0.6
7716,0.642
7717,0.726
7719,0.672
7720,0.624
7721,0.634
7722,0.626
7729,0.754
7730,0.888
7732,0.488
7734,0.526
7735,0.692
7737,0.696
7739,0.57
7741,0.724
7743,0.722
7744,0.576
7745,0.606
7746,0.616
7750,0.66
7753,0.736
7756,0.67
7759,0.648
7760,0.512
7761,0.526
7765,0.606
7766,0.734
7767,0.504
7770,0.632
7771,0.804
7772,0.614
7773,0.728
7774,0.618
7776,0.84
7781,0.548
7785,0.73
7788,0.61
7789,0.546
7790,0.722
7791,0.75
7795,0.572
7796,0.83
7800,0.554
7801,0.532
7803,0.674
7804,0.856
7807,0.698
7809,0.602
7810,0.706
7811,0.798
7812,0.822
7819,0.632
7820,0.742
7822,0.478
7823,0.52
7825,0.612
7829,0.842
7830,0.624
7832,0.528
7833,0.816
7834,0.46
7837,0.62
7842,0.73
7845,0.646
7851,0.474
7852,0.624
7853,0.536
7855,0.666
7856,0.606
7858,0.722
7860,0.582
7861,0.69
7862,0.668
7863,0.494
7866,0.694
7872,0.656
7873,0.736
7874,0.588
7875,0.586
7877,0.532
7880,0.672
7882,0.724
7887,0.786
7891,0.602
7895,0.724
7897,0.386
7898,0.462
7899,0.652
7900,0.502
7902,0.54
7908,0.732
7912,0.504
7913,0.668
7915,0.676
7919,0.804
7923,0.634
7924,0.576
7928,0.662
7929,0.716
7931,0.462
7937,0.676
7941,0.654
7944,0.724
7945,0.598
7946,0.654
7947,0.602
7948,0.702
7949,0.69
7951,0.772
7955,0.792
7956,0.52
7957,0.578
7959,0.748
7960,0.694
7961,0.828
7963,0.742
7965,0.766
7966,0.494
7967,0.646
7971,0.414
7972,0.694
7974,0.65
7975,0.784
7976,0.652
7979,0.682
7980,0.808
7987,0.762
7988,0.694
7989,0.508
7991,0.808
7996,0.726
7998,0.598
8001,0.516
8004,0.76
8005,0.76
8006,0.72
8008,0.624
8012,0.844
8013,0.72
8014,0.61
8016,0.764
8020,0.572
8021,0.732
8022,0.826
8023,0.678
8024,0.626
8025,0.542
8026,0.664
8027,0.644
8028,0.432
8030,0.714
8033,0.472
8034,0.82
8036,0.798
8040,0.458
8041,0.612
8042,0.8
8044,0.694
8045,0.642
8047,0.742
8050,0.696
8051,0.452
8053,0.61
8054,0.73
8055,0.826
8056,0.602
8058,0.748
8059,0.596
8063,0.718
8067,0.712
8072,0.486
8074,0.806
8075,0.62
8077,0.6
8078,0.73
8079,0.772
8085,0.66
8086,0.744
8087,0.542
8088,0.656
8091,0.698
8093,0.604
8096,0.642
8098,0.67
8099,0.856
8100,0.712
8101,0.556
8105,0.73
8108,0.604
8109,0.794
8112,0.65
8113,0.746
8114,0.662
8115,0.606
8116,0.698
8122,0.612
8124,0.586
8126,0.692
8127,0.49
8128,0.648
8130,0.762
8131,0.636
8132,0.834
8137,0.816
8141,0.714
8142,0.43
8145,0.344
8153,0.666
8155,0.798
8158,0.824
8162,0.558
8168,0.802
8170,0.62
8172,0.73
8174,0.55
8175,0.606
8181,0.678
8182,0.566
8183,0.436
8184,0.566
8187,0.746
8188,0.712
8189,0.52
8190,0.55
8191,0.518
8192,0.674
